ID,gender,bodyweight,age,weightlifted
subj1,male,104.4,24.5,171
subj2,female,85.8,27.7,120.1
subj3,female,70.7,34.67,105.7
subj4,female,93,19.16,122.3
subj5,male,107.8,24.56,178.3
subj6,male,102.8,36.33,172.3
subj7,male,96.7,30.42,163
subj8,female,71.3,43.11,110.2
subj9,male,113.7,28.01,182.1
subj10,female,96.2,32.67,125.4
subj11,male,119.8,25.23,187.3
subj12,male,107.9,38.91,180
subj13,male,110.4,33.75,175
subj14,male,107.5,27.78,178.6
subj15,female,75.5,23.82,113.4
subj16,female,101.4,28.92,118.3
subj17,male,98.6,31.36,172.8
subj18,female,84.6,21.8,120.1
subj19,female,86.9,30.61,119.5
subj20,male,103.8,29.53,171.1
subj21,male,103.5,27.43,172
subj22,female,89,34.42,117.7
subj23,female,89.7,28.89,118.4
subj24,male,111.9,22.34,183.1
subj25,female,90.1,32.98,117.2
subj26,male,95.6,32.91,168.8
subj27,male,106.5,28.77,176.9
subj28,male,115.9,22.02,177.2
subj29,male,109.8,26.07,176.6
subj30,male,108.2,29.6,177.9
subj31,female,94.9,36.06,119.4
subj32,female,76.2,41.71,108.6
subj33,male,107.4,24.23,178.5
subj34,female,86.7,22.35,119.9
subj35,male,110.5,35.23,181.4
subj36,female,98.3,33.55,114.7
subj37,male,107.2,23.72,178
subj38,female,68,32.03,111
subj39,female,88.3,29.54,115.6
subj40,female,79.5,28.88,109.6
subj41,male,118.1,36.33,179.7
subj42,male,108.5,28.89,176.1
subj43,female,89.8,27.3,121
subj44,male,107.6,26.43,176.6
subj45,female,84.5,23.25,113.6
subj46,female,96.2,18.59,114.6
subj47,female,82.1,22.01,115.6
subj48,male,113.1,31.33,177.9
subj49,female,70.2,30.46,112.4
subj50,male,113.3,28.17,178.8
subj51,female,78.8,31.96,114.3
subj52,female,70.1,29.3,115.5
subj53,female,99.6,27.39,124.7
subj54,male,110.4,27.04,181.9
subj55,female,76,33.09,115.8
subj56,male,113.1,25.07,178.8
subj57,male,124,36.4,182.3
subj58,male,108.5,28.49,174.7
subj59,male,108.3,35.05,176.4
subj60,female,78.1,28.4,119
subj61,male,114.3,29.02,181.6
subj62,female,85.5,27.27,115.1
subj63,female,85.9,19.59,116.1
subj64,female,72.9,18.66,112.8
subj65,female,86.3,26.9,118.2
subj66,male,110.1,30.12,178.1
subj67,male,102.5,31.73,168
subj68,male,120.1,27.07,180.7
subj69,male,110.7,34.14,174.8
subj70,male,106.3,24.49,173.5
subj71,female,99.2,26.79,121.6
subj72,male,109.1,28.55,175.7
subj73,female,77.3,24.38,111.4
subj74,male,111.2,25.59,178.5
subj75,female,74.7,23.5,112.5
subj76,female,81.9,25.9,114.5
subj77,male,110.4,19.31,175
subj78,male,107.1,26.25,172.7
subj79,female,81.5,26.34,111.3
subj80,male,106.9,31.66,174.9
subj81,female,83.2,34.18,110.8
subj82,male,108.4,25.08,174.4
subj83,female,88.4,25.97,111.4
subj84,female,101.9,26.82,125.1
subj85,male,101.1,26.34,170.8
subj86,female,70.3,21.17,110.2
subj87,female,79.9,30.39,117.3
subj88,male,96.2,40.58,168.7
subj89,female,80.1,22.34,111.6
subj90,male,105.7,27.16,174.9
subj91,male,102.9,31.48,175.5
subj92,male,111,26.77,172.7
subj93,female,93.7,23.09,115.2
subj94,male,104.8,19.66,171.7
subj95,male,112,28.68,177.6
subj96,male,107.4,31.32,175.5
subj97,male,117.7,34.12,185.6
subj98,female,72.3,25.52,116.9
subj99,male,108.4,30.19,177.6
subj100,male,114.1,26.86,179.2
subj101,female,69.6,29.07,109.1
subj102,male,108.7,31.94,174.2
subj103,female,94.9,28.93,116.1
subj104,male,116.9,21.83,178.9
subj105,female,67.5,35.47,113
subj106,female,80.2,28.81,113.6
subj107,male,115,29.47,179.3
subj108,male,111,27.02,170.5
